"team_id","name","Games","Wins","FirstTower","FirstTowerWins"
"107251295460371069","Team Secret","163","77","80","40"
"109674814051390025","Primate","104","72","53","37"
"102787200143309800","eNsure","4","4","2","2"
"102141671182557163","Redbird Esports","14","6","7","3"
"109699038581250169","Red Eyes Esports","35","17","16","9"
"103240746431167117","Exosen","1","0","0","0"
"108159917648031455","UST Esports","17","15","9","8"
"107582157086477662","Descuydado Aucas Esports","178","120","94","67"
"105536738266035235","Cyberground Gaming","196","86","96","44"
"105503848339138647","PENTA 1860","165","62","82","31"
"101157821425652839","Plugo","1","0","0","0"
"99294153830557090","OpTic Gaming","40","16","21","9"
"107597875833524424","Diamant Esports","187","112","95","59"
"105536643047197642","NASR ESPORTS","264","143","134","77"
"101428372605353526","Sengoku Gaming","455","258","232","138"
"103935530333072898","AGO Rogue","295","192","153","103"
"105593161016793151","Inside Games","193","70","94","37"
"108203173414485265","HLE Academy","40","19","20","10"
"107582176093752697","Hooked Esports","14","2","7","1"
"107603548241713732","Braves Rising","111","60","54","31"
"99566406493155041","Machi Esports","70","41","37","24"
"101157821461435557","Tandem Mode D","1","0","0","0"
"102141671181705193","Michigan State University","6","0","2","0"
"101157821417067613","G4","1","0","0","0"
"99566405130451785","Cloud9 Challengers","561","359","282","189"
"99566404852189289","Beijing JDG Intel Esports Club","188","137","95","72"
"104710369093939895","SuppUp eSports","66","38","36","22"
"105515109012592449","IZIDREAM","133","37","63","19"
"109642680932009857","Nord Esports","108","62","56","33"
"105521426070232498","Rejects Gaming","2","0","1","0"
"105520781900097659","4 Elements","25","6","12","3"
"105351724613755142","LPL Queue Kings","2","0","1","0"
"105550005698683818","Liberty Academy","189","95","93","48"
"105515345386578249","Solary","230","115","114","60"
"99566406070802758","Royal Youth","115","58","61","36"
"105550059790656435","T1 Esports Academy","418","208","212","112"
"107582591908138922","Cienciano","77","37","40","20"
"108203159356403647","Kwangdong Freecs Academy","64","34","32","18"
"109698030312834058","Genbu Gaming","35","10","16","5"
"103935468920814040","Team GO","347","191","175","100"
"99566405129589291","Golden Guardians Challengers","528","257","263","134"
"103935642731826448","Sector One","172","95","86","48"
"107581212180071788","Peek Gaming","157","63","76","33"
"99566404850008779","Suzhou LNG Esports","143","90","74","48"
"99566405125435312","OpTic Gaming Academy","33","20","17","11"
"107580499570181349","Wildcard Aces","4","2","2","1"
"107599089191671351","Santiago Wanderers","85","31","40","16"
"105357804699574324","CoreJJ Dream Team","5","0","2","0"
"103461966965149786","MAD Lions","580","310","293","160"
"102787200129022886","eSuba","407","213","206","113"
"109485335453835911","Vivo Keyd Stars Academy","125","75","65","40"
"107648168744912288","DREN Esports","52","14","26","8"
"107599040773840060","Meta Gaming","182","95","92","49"
"108361565719424734","DK Crew","27","6","13","3"
"103240746432281231","Ziv","1","0","0","0"
"107582150625414483","AceS GaminG","67","33","33","17"
"109696047948627764","GNG Esports","55","20","27","10"
"109704625422425316","Benelux United","25","8","12","4"
"109783170393931575","Conviction","16","4","7","2"
"99566406332987990","The Chiefs","439","269","231","151"
"102787200120306562","Mousesports","377","207","190","107"
"105549991104165282","FURIA Academy","200","94","99","47"
"99566406338282437","ORDER","375","202","191","110"
"107467834753797729","Bisons","244","129","121","65"
"102141671184261103","Columbia College","6","6","3","3"
"110534700622694005","Aporia","14","0","6","0"
"108404211655217274","Partizan Esports","148","96","74","49"
"99566404578577099","Jin Air Green Wings","90","48","43","24"
"105593278887024877","Inaequalis","50","14","24","8"
"109698026697016325","Barcelona BG","27","9","12","5"
"102787200155434012","JD|XL","221","128","115","70"
"103935421249833954","MAD Lions Madrid","155","58","75","29"
"105913232697120493","EG Prodigies","68","30","34","16"
"100205573495116443","Gen.G","950","618","489","331"
"101383792887446028","MAMMOTH","292","134","137","71"
"104270958001747936","One Breath Gaming","90","62","47","33"
"109783160511364305","CB Gaming","10","2","5","1"
"99322214689444546","Schalke 04 Esports","443","223","222","116"
"103461966971048042","Evil Geniuses Challengers","577","283","287","146"
"98767991916844003","Kaos Latin Gamers","116","38","55","19"
"110428362822825796","Disguised","92","60","48","33"
"108517492697602721","Dewish Team","98","12","44","6"
"106827844148688268","SG Academy","83","56","42","30"
"107700204561086446","Deep Cross Gaming","222","124","114","67"
"101422616509070746","Galatasaray Espor","285","145","143","76"
"110534714934488523","CB Gaming","23","8","11","4"
"101157821437777013","NA with Influencers","1","0","0","0"
"99124844362174905","TCL All-Stars","2","0","1","0"
"106857724782292541","C9 Amateur","13","3","7","2"
"105351737774956843","LPL Legends","2","2","1","1"
"105301755072677196","LCK Queue Kings","2","2","1","1"
"107251374793416561","CERBERUS ESPORTS","190","88","95","45"
"103877625775457850","Movistar Riders","387","217","197","116"
"109671201259007744","Team Liquid Honda First","74","17","33","9"
"105549995617170853","KaBuM! Academy","192","92","98","48"
"102787200132955066","FTW Esports","288","181","147","95"
"104212455500985426","LEC Kings","8","4","4","2"
"105397404796640412","LOUD","317","203","163","106"
"98767991853197861","T1","1133","687","588","371"
"102787200130988976","ASUS ROG Elite","56","21","25","11"
"105913238372341488","Wildcard","193","102","93","53"
"105519746234964687","Dusty","179","100","91","53"
"105593129376630217","Vikingekrig Esports","87","43","43","22"
"107456284318482723","Mirage-Elyandra","69","21","34","11"
"101157821382267957","Sneaky","1","0","0","0"
"105519846782566525","MnM Gaming","89","21","42","11"
"107467803833323099","Los Heretics","243","147","124","77"
"106857761435870473","Supernova","155","63","76","32"
"105514907449611976","Team BDS Academy","323","177","164","92"
"107437032053655867","Kanga Esports","137","47","63","24"
"105593182576105603","BRUTE","206","85","100","43"
"110424394375218208","A One Man Army","35","18","17","9"
"105521706535388095","Anorthosis Famagusta Esports","371","237","186","122"
"107574959289974368","Odivelas Sports Club","119","43","57","22"
"109695910533747910","RAAD","103","58","51","29"
"103240746442308257","Optimus","1","0","0","0"
"107581287168722290","The Kings","162","97","85","53"
"105550003470349739","Rensga Academy","102","28","49","14"
"105521402545275594","Gentlemen's Gaming","139","56","68","29"
"99566405688134373","Besiktasarchive","42","26","20","14"
"104843437139220481","Undead BK","132","56","62","28"
"109539675734129088","Northern Lions Esports","55","16","27","8"
"107580497041999074","Team Ambition","90","50","46","26"
"99566406490127625","J Team","278","159","142","86"
"100205573496804586","Hanwha Life Esports","874","377","434","200"
"109669678317817381","FUT ESPORTS","120","70","61","37"
"109671413728531527","Pentagon Rejects","53","18","25","9"
"110424397251619481","Myth Esports","27","8","13","4"
"99566406332122275","Avant Gaming","127","57","62","29"
"109698757443650056","Mad Kings","41","21","22","12"
"103535282151674574","Royal Youth Akademi","66","39","34","22"
"107581761958954646","Vandals Esports","65","16","27","8"
"99322214684939974","Unicorns of Love","172","89","87","49"
"99566404581868574","Kwangdong Freecs","788","357","390","188"
"99566408219409348","Vivo Keyd Stars","170","78","83","39"
"107597866344501908","Auxesis Esports","67","24","33","12"
"105397399468432537","Miners","152","60","73","30"
"109981644490281844","Rock Bottom Esports","27","13","14","7"
"99124844361058275","CBLOL All-Stars","2","0","1","0"
"105536918475957734","Macko Esports","349","236","181","126"
"104710354840711661","Riddle Esports","203","119","97","60"
"107582638341246907","Instinct Gaming","72","29","36","15"
"101428372602011186","V3 Esports","411","165","198","89"
"99566405132177721","Clutch Gaming Academy","33","10","16","5"
"105593951536470384","GTZ Esports","230","138","119","75"
"107582181197106556","Skull Cracker Clan","98","41","47","21"
"108203166973601408","Liiv SANDBOX Academy","43","14","20","7"
"109783130654973406","Godel Gamers","15","8","7","4"
"99566406334639907","Legacy Esports","190","71","93","39"
"105537408539332006","eMonkeyz SDH","68","22","32","11"
"106301891501674861","PDW","69","35","34","18"
"99566404853854212","Bilibili Gaming Pingan Bank","139","96","71","51"
"109674808371974726","Newell's Esports","19","0","9","0"
"106334802515490809","Wortex","29","8","14","4"
"105593311172904657","Eclot Gaming","35","9","18","5"
"99124844356912967","LPL All-Stars","10","0","5","0"
"109672446077514083","The Kings Moon","19","6","6","3"
"103495716886587312","Beşiktaş","298","128","148","68"
"107564135791716115","Guasones","71","12","35","6"
"105520824521753126","PSV Esports","78","47","39","25"
"107581750701049485","Janus Esports","120","61","61","35"
"105594101461473671","Karma Clan Esports","133","46","64","24"
"108361575122450254","Team Fish Taco","140","52","70","27"
"103240746393642312","All-Stars Blue","2","0","1","0"
"105537621677160078","Team Queso","77","26","38","13"
"107580475800733004","Third Party","12","4","6","2"
"101157821399635017","Bang","2","1","1","1"
"99566408561605102","XTEN Esports","202","87","98","46"
"107581284487120142","Six Karma","227","129","114","67"
"99566405127798575","TSM Challengers","505","236","255","126"
"105550033967461806","DRX Challengers","478","262","241","136"
"105515219038427019","Karmine Corp","382","238","200","130"
"105521201981545679","The Spawn Esports","2","0","1","0"
"105521637552587612","Team Phantasma","299","154","151","80"
"106806779752531762","Globant Emerald Team","175","64","84","32"
"108361537886099513","300","10","2","5","1"
"103935567188806885","Energypot Wizards","12","6","6","3"
"105550047979361273","HLE Challengers","419","212","207","110"
"107598780504331406","Maycam Evolve","101","50","51","26"
"101383793574360315","KOI","543","287","273","148"
"104710682193583854","Topo Centras Iron Wolves","260","122","129","63"
"107575082591536093","Entropiq","216","146","113","79"
"106295024192678387","Gaia Esports","35","13","18","8"
"109672618694070633","Aethernum Esports","27","2","11","1"
"106827823550343961","AXZ Academy","67","16","34","9"
"106250732506012141","Umbra Divinus Gaming","37","17","19","9"
"109749493607708438","ENEMI3S","28","4","14","2"
"109631610813971977","Mezexis Esports","24","9","13","6"
"105520822049210915","mCon esports","230","121","114","63"
"102787200149928963","WLGaming Esports","330","195","169","103"
"98767991882270868","SHANGHAI EDWARD GAMING HYCAN","185","92","94","48"
"101157821459731619","Tandem Mode C","1","1","1","1"
"109981655738221109","Team Plink","4","0","2","0"
"105357803054359120","Bwipo Dream Team","5","5","3","3"
"105521412995449549","Team ESCA Gaming","250","115","122","58"
"106269804045322803","Beyond Gaming","331","196","169","105"
"101428372830010965","Alpha Esports","29","4","13","2"
"104234144258996303","POLSKA GUROM","6","2","3","1"
"108361570687544399","Jake's Kittens","10","7","5","4"
"101383793567806688","SK Gaming","362","143","177","72"
"107598982142057588","Cruzados Esports","101","46","51","24"
"107423109717243380","Bifrost","130","82","67","43"
"99566404853058754","WeiboGaming FAW AUDI","144","90","74","48"
"107067065368380132","Wild Panthers Esports","56","20","28","10"
"105709099258505657","PEACE","179","81","89","43"
"108131965235538611","Antares Esports","66","18","32","9"
"105957603362200620","Dignitas Mirage","8","0","4","0"
"101428372600307248","Rascal Jester","294","146","151","81"
"102787200134790084","HMA Fnatic Rising","204","121","107","67"
"98767991860392497","TSM","1106","542","550","278"
"102141671183409133","Maryville University","208","106","106","56"
"108573042084687884","TEAM WHALES","162","96","81","49"
"107467794614674479","FnaticTQ","182","101","93","53"
"110534712174898632","Blue Otter","8","0","4","0"
"99566405126602853","FlyQuest Challengers","581","313","294","167"
"98767991892579754","Royal Never Give Up","247","158","129","86"
"107599188771591359","Wolf Club Gaming","66","20","32","10"
"107468079354897663","Team Oplon","70","16","34","8"
"103240746437786265","Bwipo","9","6","6","6"
"106806773698472633","Team Aze","189","90","90","46"
"105519562229907355","Barrage Esports","26","18","15","11"
"105504044166670507","Unicorns of Love Sexy Edition","420","263","211","134"
"100205576949530558","Bursaspor Esports","35","18","17","9"
"103963715924353674","Dragon Army","61","22","29","11"
"109631541326560210","Reven Esports","22","2","9","1"
"109539776003058530","Alior Bank Team","116","53","61","30"
"98767991940181526","Misfits Gaming","290","138","143","72"
"109676337359108345","Eclipse Gaming","89","46","44","24"
"107598785733448849","River Plate Gaming","114","58","57","30"
"105521504308341229","Team Refuse","117","40","57","21"
"107635420167535818","SEM9","61","3","26","2"
"108203164850614211","NS REDFORCE Academy","64","36","32","19"
"105536980594429116","Romulea eSport","26","10","12","5"
"102141671185047537","UCI Esports","14","2","7","1"
"103877908090914662","Kenty","6","2","3","1"
"99566406065437842","Dark Passage","363","179","181","95"
"105537444152141556","Herbalife Real Betis","110","57","55","30"
"105520796734358045","Team 7AM","211","104","104","54"
"109695924147263860","Triple Esports","65","23","32","12"
"108159968741268165","Converse University","12","6","6","3"
"109697689430777005","Ankora Gaming","50","14","22","7"
"110383487456480967","Vertex ESC","34","9","16","5"
"105193554293818475","LJL All-Stars","2","2","1","1"
"109523293035238887","Aegis","118","58","60","31"
"105549993449477104","INTZ Academy","194","84","97","43"
"107598878262940546","Malvinas Rise","144","56","72","30"
"100783238110621058","Dashing Buffalo","51","18","25","10"
"105537947396116202","NASR ESPORTS Akademi","160","99","81","51"
"104710373370426042","CR4ZY","30","20","16","12"
"107582598621022934","Club Deportivo Municipal","66","35","32","18"
"109782867012820172","Horizon Gaming","14","6","7","3"
"99566405124618295","Team Liquid Honda Challengers","674","393","338","203"
"107581689894520368","Bandits Gaming","122","71","57","36"
"107598683861013570","Boca Juniors Gaming","130","76","65","38"
"98767991902391669","Flash Wolves","28","10","13","6"
"107581209070519555","Atomic Esports","78","22","38","11"
"105521239281281237","CowBoySquad Imperials Esports","48","10","21","5"
"102804906460506452","Lowkey Esports","14","6","6","3"
"103240746422450813","Closer","2","2","2","2"
"110733864366329081","Team E Turner","13","9","7","5"
"105301877841257613","VCS All Stars","2","2","1","1"
"101157821434369137","Pabu","2","1","1","1"
"103743162394217975","Santos HotForex","39","19","20","10"
"107599485973747723","Grypciocraft Esports","82","36","42","20"
"99566406336293850","Bombers","57","29","29","16"
"98767991871709842","Gambit Esports","33","23","18","13"
"105550001032913831","RED Academy","209","103","104","52"
"107581300297680248","Zylant Esports","157","90","82","49"
"108319257932089006","Osaka","100","26","48","13"
"107700199633958891","CTBC Flying Oyster","276","166","146","91"
"109828279319224248","MGN Box Esports","117","22","57","11"
"107580455322240324","No Team","10","6","5","3"
"103461966951059521","Evil Geniuses LG","582","321","296","170"
"99566404848691211","Invictus Gaming","134","65","65","33"
"103535282143744679","Dark Passage Akademi","221","104","111","57"
"100285330168091787","DetonatioN FocusMe","567","375","290","200"
"103535282119620510","Fukuoka SoftBank HAWKS gaming","378","203","190","107"
"107603600826620492","Zeus Kralik","141","110","74","60"
"104228817622043824","The French Zoo","8","8","4","4"
"109783124183318312","University of St. Trevor","18","8","10","5"
"103240746438900379","Bolulu","1","0","0","0"
"103240746433395345","Clid","1","0","0","0"
"102787200147504121","Campus Party Sparks","4","2","2","1"
"103240746440080029","Doinb","2","1","1","1"
"107563714667537640","Team BDS","183","79","89","40"
"105520786527322647","KRC Genk Esports","301","176","155","93"
"99566405131343995","Echo Fox Academy","41","13","20","7"
"107467827374313054","Finetwork KOI","198","94","98","47"
"105913221137618666","No Org","35","25","20","15"
"110733877357854829","Gentle Hearts Gaming","16","8","8","4"
"110534751905120040","Young Buffalos","9","2","4","1"
"105193385417106233","LLA All-Stars","2","2","1","1"
"100725845018863243","Dplus Kia","991","630","519","345"
"104841890701948065","Estral Esports","296","171","157","96"
"101978171843206569","Vega Squadron","99","35","49","19"
"105957640798249312","Barrage.NA","12","4","6","2"
"103240746418846327","Team Assassin A","2","0","1","0"
"103240746417732213","Team Urf D","2","0","1","0"
"99566406066182955","GALAKTICOS","305","111","151","60"
"101383792559569368","All Knights","256","118","125","63"
"107582184905264520","Waia Snikt","165","87","85","48"
"101157821440857212","EU with Influencers","1","1","1","1"
"107580506699777259","ISU Redbirds","8","0","4","0"
"110492173877838150","Eternal Fire","43","19","22","10"
"108448995754333242","webidoo Gaming","26","8","12","4"
"107603586980602718","NOCTA","48","16","23","8"
"105519977854458717","Nordavind","79","35","41","19"
"103535282148790975","GALAKTICOS Akademi","204","107","101","58"
"99566405944694628","Pixel Esports Club","62","24","32","13"
"105515266817621145","Team MCES","64","15","29","8"
"104710343016706538","7more7 Pompa Team","51","25","25","13"
"107581296208168309","Tomorrow Esports","179","78","89","40"
"99566404846951820","LGD GAMING","106","41","52","21"
"99566404585387054","DRX","938","452","464","239"
"106302593752767294","Miners Academy","78","42","39","21"
"107582173169864040","GeekSide Esports","104","46","51","25"
"103461966975897718","Immortals Progressive Challengers","501","222","250","113"
"101157821395833925","Uzi","8","4","4","4"
"107582618156093368","Incubus","137","93","71","50"
"109697686032800938","XtremeDominators","24","0","10","0"
"105550026570060790","DK Challengers","460","284","239","157"
"105543843212923183","Goskilla","162","87","80","45"
"108361552741927561","Cincinnati Fear","244","135","126","72"
"109671193729027761","FLY FAM","68","9","33","5"
"103240746396067146","All-Stars Red","2","2","1","1"
"110733889090164854","Return of the Middlesticks","14","4","7","2"
"107603544245460197","Ramo Awake Gaming","126","67","62","35"
"107179740624168899","HEET","63","32","31","16"
"101157821463139495","Team URF A","2","0","1","0"
"107580444745581889","Immortals AOE","15","9","8","5"
"105301773561628001","LCK Legends","2","0","1","0"
"105193481874236222","LCL-All-Stars","1","1","1","1"
